	userid	text	dt	answer
306	640598	pick up lines	2017-08-15T21:39:59.0000000	disliked
307	640598	college	2017-08-15T21:39:59.0000000	liked
308	640598	dabbing pizza grease with a napkin	2017-08-15T21:39:59.0000000	disliked
309	640598	bitmojis	2017-08-15T21:39:59.0000000	disliked
310	640598	moonlight' the movie	2017-08-15T21:39:59.0000000	skipped
311	640598	PEEPS	2017-08-15T21:39:59.0000000	skipped
312	640598	chipotle	2017-08-15T21:39:59.0000000	skipped
313	640598	passive aggressiveness	2017-08-15T21:39:59.0000000	hated
314	640598	patriotism	2017-08-15T21:39:59.0000000	liked
315	640598	talking during a movie	2017-08-15T21:39:59.0000000	hated
316	640598	selfies	2017-08-15T21:39:59.0000000	liked
317	640598	friends the TV show	2017-08-15T21:39:59.0000000	liked
318	640598	VIRAL VIDEOS	2017-08-15T21:39:59.0000000	hated
319	640598	ROCK-PAPER-SCISSORS	2017-08-15T21:39:59.0000000	liked
320	640598	new orleans	2017-08-15T21:39:59.0000000	skipped
321	640598	DRAKE	2017-08-15T21:39:59.0000000	skipped
322	640598	driving while buzzed	2017-08-15T21:39:59.0000000	hated
323	640598	notifications from team snapchat	2017-08-15T21:39:59.0000000	hated
324	640598	rain on a tin roof	2017-08-15T21:39:59.0000000	loved
325	640598	people who wear shorts in the winter	2017-08-15T21:39:59.0000000	disliked
326	640598	3D movies	2017-08-15T21:39:59.0000000	liked
327	640598	westerns	2017-08-15T21:39:59.0000000	liked
328	640598	people who love themselves	2017-08-15T21:39:59.0000000	liked
329	640598	HARRY POTTER	2017-08-15T21:39:59.0000000	liked
330	640598	spoilers	2017-08-15T21:39:59.0000000	hated
331	640598	running into old acquaintances	2017-08-15T21:39:59.0000000	liked
332	615141	sailing	2017-08-15T21:39:56.0000000	skipped
333	615141	settlers of catan	2017-08-15T21:39:56.0000000	loved
334	615141	gas station wine	2017-08-15T21:39:56.0000000	skipped
335	615141	baking	2017-08-15T21:39:56.0000000	loved
336	615141	people who give up social media for lent	2017-08-15T21:39:56.0000000	skipped
337	615141	kids	2017-08-15T21:39:56.0000000	hated
338	615141	FiveFinger shoes	2017-08-15T21:39:56.0000000	skipped
339	615141	hacky sack	2017-08-15T21:39:56.0000000	skipped
340	615141	helen keller jokes	2017-08-15T21:39:56.0000000	skipped
341	615141	flies	2017-08-15T21:39:56.0000000	skipped
342	615141	SXSW	2017-08-15T21:39:56.0000000	skipped
343	615141	FLIP CUP	2017-08-15T21:39:56.0000000	liked
344	615141	ads that follow me around the internet	2017-08-15T21:39:56.0000000	disliked
345	615141	easter egg hunts	2017-08-15T21:39:56.0000000	liked
346	615141	PEOPLE WHO TALK ABOUT THEIR CHARITY WORK	2017-08-15T21:39:56.0000000	disliked
347	615141	memes	2017-08-15T21:39:56.0000000	liked
348	615141	turtles	2017-08-15T21:39:56.0000000	loved
349	615141	clones	2017-08-15T21:39:56.0000000	skipped
350	615141	TATER TOTS	2017-08-15T21:39:56.0000000	skipped
351	615141	car sex	2017-08-15T21:39:56.0000000	skipped
352	615141	paying someone to clean your home	2017-08-15T21:39:56.0000000	skipped
353	615141	short shorts	2017-08-15T21:39:56.0000000	loved
354	615141	wet socks	2017-08-15T21:39:56.0000000	skipped
355	615141	azealia banks	2017-08-15T21:39:56.0000000	skipped
356	615141	LAP DANCES	2017-08-15T21:39:56.0000000	liked
357	615141	partying in ibiza	2017-08-15T21:39:56.0000000	skipped
358	615141	the metric system	2017-08-15T21:39:56.0000000	loved
359	615141	the idea of self-driving cars	2017-08-15T21:39:56.0000000	liked
360	615141	orange is the new black	2017-08-15T21:39:56.0000000	skipped
361	615141	carrot cake	2017-08-15T21:39:56.0000000	disliked
362	615141	the keystone pipeline	2017-08-15T21:39:56.0000000	skipped
363	615141	coloring with crayons	2017-08-15T21:39:56.0000000	liked
364	615141	real fur clothing	2017-08-15T21:39:56.0000000	skipped
365	615141	snuggling	2017-08-15T21:39:56.0000000	loved
366	615141	driving while buzzed	2017-08-15T21:39:56.0000000	skipped
367	615141	people who think androids are better than iphones	2017-08-15T21:39:56.0000000	skipped
368	615141	BREAKING CHIPS IN THE GUACAMOLE	2017-08-15T21:39:56.0000000	skipped
369	615141	jennifer lawrence	2017-08-15T21:39:56.0000000	skipped
370	615141	youtube ads	2017-08-15T21:39:56.0000000	skipped
371	615141	how-to books	2017-08-15T21:39:56.0000000	skipped
372	576804	NECK TATTOOS	2017-08-15T21:39:53.0000000	disliked
373	576804	will ferrell movies	2017-08-15T21:39:53.0000000	hated
374	576804	birthdays at work	2017-08-15T21:39:53.0000000	disliked
375	576804	video games	2017-08-15T21:39:53.0000000	loved
376	576804	hacky sack	2017-08-15T21:39:53.0000000	skipped
377	576804	YELLING	2017-08-15T21:39:53.0000000	hated
378	576804	the westboro baptist church	2017-08-15T21:39:53.0000000	skipped
379	576804	flying	2017-08-15T21:39:53.0000000	liked
380	576804	stoners	2017-08-15T21:39:53.0000000	liked
381	576804	sudoku	2017-08-15T21:39:53.0000000	skipped
382	576804	frozen grapes	2017-08-15T21:39:53.0000000	liked
383	576804	girls night	2017-08-15T21:39:53.0000000	skipped
384	576804	PEOPLE WHO GET OFFENDED BY JOKES	2017-08-15T21:39:53.0000000	disliked
385	576804	green texts	2017-08-15T21:39:53.0000000	disliked
386	576804	grocery shopping	2017-08-15T21:39:53.0000000	disliked
387	576804	self medicating before flying	2017-08-15T21:39:53.0000000	skipped
388	576804	"""bae"""	2017-08-15T21:39:53.0000000	skipped
389	576804	people who don't vote	2017-08-15T21:39:53.0000000	hated
390	576804	april fools day	2017-08-15T21:39:53.0000000	skipped
391	576804	massages	2017-08-15T21:39:53.0000000	liked
392	576804	soggy bacon	2017-08-15T21:39:53.0000000	hated
393	576804	Rutgers	2017-08-15T21:39:53.0000000	skipped
394	576804	cinco de mayo	2017-08-15T21:39:53.0000000	skipped
395	576804	intelligent design	2017-08-15T21:39:53.0000000	hated
396	576804	babies on my flight	2017-08-15T21:39:53.0000000	disliked
397	576804	furry steering wheel covers	2017-08-15T21:39:53.0000000	disliked
398	576804	touching	2017-08-15T21:39:53.0000000	liked
399	576804	normal	2017-08-15T21:39:53.0000000	liked
400	576804	people who dye their hair pink	2017-08-15T21:39:53.0000000	skipped
401	576804	friendly reminder emails	2017-08-15T21:39:53.0000000	skipped
402	576804	"""would you rather..."""	2017-08-15T21:39:53.0000000	liked
403	576804	traffic	2017-08-15T21:39:53.0000000	disliked
404	576804	birkenstocks	2017-08-15T21:39:53.0000000	skipped
405	576804	bad style	2017-08-15T21:39:53.0000000	loved
406	576804	animated movies	2017-08-15T21:39:53.0000000	skipped
407	576804	tippingåÊthe uber driver	2017-08-15T21:39:53.0000000	loved
408	576804	INGLORIOUS BASTERDS	2017-08-15T21:39:53.0000000	loved
409	576804	gin	2017-08-15T21:39:53.0000000	liked
410	576804	BEING WOKEN UP	2017-08-15T21:39:53.0000000	skipped
411	576804	MAKING A PLAYLIST FOR WHEN I'M TRAVELING	2017-08-15T21:39:53.0000000	loved
412	209153	carrot cake	2017-08-15T21:39:50.0000000	liked
413	209153	UNSWEETENED ICED TEA	2017-08-15T21:39:50.0000000	skipped
414	209153	CLOWN FISH	2017-08-15T21:39:50.0000000	skipped
415	209153	incorrect punctuation	2017-08-15T21:39:50.0000000	disliked
416	209153	joining a conga line	2017-08-15T21:39:50.0000000	skipped
417	209153	dabbing pizza grease with a napkin	2017-08-15T21:39:50.0000000	skipped
418	209153	HIKING	2017-08-15T21:39:50.0000000	liked
419	209153	clearing my browsing history	2017-08-15T21:39:50.0000000	liked
420	209153	beauty and the beast	2017-08-15T21:39:50.0000000	skipped
421	209153	the corner piece of a brownie	2017-08-15T21:39:50.0000000	skipped
422	209153	salvia	2017-08-15T21:39:50.0000000	skipped
423	209153	short shorts	2017-08-15T21:39:50.0000000	skipped
424	209153	the idea that everyone has a soulmate	2017-08-15T21:39:50.0000000	liked
425	209153	the f-word	2017-08-15T21:39:50.0000000	loved
426	209153	the missionary position	2017-08-15T21:39:50.0000000	liked
427	209153	the end piece of a loaf of bread	2017-08-15T21:39:50.0000000	skipped
428	209153	smiling in photos	2017-08-15T21:39:50.0000000	skipped
429	209153	CHIA SEEDS	2017-08-15T21:39:50.0000000	skipped
430	209153	studying at libraries	2017-08-15T21:39:50.0000000	skipped
431	209153	TAKING A GAP YEAR	2017-08-15T21:39:50.0000000	skipped
432	209153	going to the doctor	2017-08-15T21:39:50.0000000	skipped
433	209153	philosophical arguments	2017-08-15T21:39:50.0000000	skipped
434	209153	Liam Hemsworth	2017-08-15T21:39:50.0000000	skipped
435	209153	the irish	2017-08-15T21:39:50.0000000	liked
436	209153	people who don't eat red meat	2017-08-15T21:39:50.0000000	skipped
437	209153	KEGELS	2017-08-15T21:39:50.0000000	skipped
438	209153	shake shack	2017-08-15T21:39:50.0000000	skipped
439	209153	williamsburg, brooklyn	2017-08-15T21:39:50.0000000	skipped
440	209153	scuba diving	2017-08-15T21:39:50.0000000	skipped
441	209153	hackathons	2017-08-15T21:39:50.0000000	skipped
442	209153	water balloons	2017-08-15T21:39:50.0000000	skipped
443	209153	SUSPENDERS	2017-08-15T21:39:50.0000000	hated
444	209153	"""would you rather..."""	2017-08-15T21:39:50.0000000	disliked
445	209153	lena dunham	2017-08-15T21:39:50.0000000	skipped
446	209153	ads that follow me around the internet	2017-08-15T21:39:50.0000000	disliked
447	209153	peeling bananas upside down	2017-08-15T21:39:50.0000000	skipped
448	209153	egg whites	2017-08-15T21:39:50.0000000	skipped
449	209153	people who don't eat donuts	2017-08-15T21:39:50.0000000	skipped
450	209153	SLOT MACHINES	2017-08-15T21:39:50.0000000	skipped
451	209153	cold showers	2017-08-15T21:39:50.0000000	disliked
452	118910	puns	2017-08-15T21:39:44.0000000	loved
453	118910	lemonade	2017-08-15T21:39:44.0000000	skipped
454	118910	breakfast burritos	2017-08-15T21:39:44.0000000	skipped
455	118910	SEVERUS SNAPE	2017-08-15T21:39:44.0000000	skipped
456	118910	people that celebrate their half-birthday	[date-of-birth]T21:39:44.0000000	skipped
457	118910	double dates	2017-08-15T21:39:44.0000000	disliked
458	118910	GOING TO BASEBALL GAMES	2017-08-15T21:39:44.0000000	skipped
459	118910	leaving reviews for apps	2017-08-15T21:39:44.0000000	skipped
460	118910	furry steering wheel covers	2017-08-15T21:39:44.0000000	disliked
461	118910	YOYOS	2017-08-15T21:39:44.0000000	skipped
462	118910	DOGS	2017-08-15T21:39:44.0000000	loved
463	118910	jennifer lawrence	2017-08-15T21:39:44.0000000	liked
464	118910	LEAVING A VOICEMAIL	2017-08-15T21:39:44.0000000	disliked
465	118910	over-filtered instagrams	2017-08-15T21:39:44.0000000	skipped
466	118910	robert downey jr.	2017-08-15T21:39:44.0000000	skipped
467	118910	boy scouts	2017-08-15T21:39:44.0000000	skipped
468	118910	sharks	2017-08-15T21:39:44.0000000	skipped
469	118910	listerine	2017-08-15T21:39:44.0000000	skipped
470	118910	Indiana Jones	2017-08-15T21:39:44.0000000	skipped
471	118910	crossfit	2017-08-15T21:39:44.0000000	liked
472	118910	BRACES	2017-08-15T21:39:44.0000000	hated
473	118910	traveling for work	2017-08-15T21:39:44.0000000	liked
474	118910	babies on airplanes	2017-08-15T21:39:44.0000000	hated
475	118910	wedding speeches	2017-08-15T21:39:44.0000000	skipped
476	118910	PREPPING FOR BEACH-BOD SEASON	2017-08-15T21:39:44.0000000	liked
477	118910	tweets	2017-08-15T21:39:44.0000000	skipped
478	118910	the dolphin sound girls make when they see eachother	2017-08-15T21:39:44.0000000	skipped
479	118910	moochers	2017-08-15T21:39:44.0000000	skipped
480	118910	the size of the US military	2017-08-15T21:39:44.0000000	skipped
481	118910	fetishes	2017-08-15T21:39:44.0000000	skipped
482	118910	justin timberlake	2017-08-15T21:39:44.0000000	skipped
483	118910	"""bling"""	2017-08-15T21:39:44.0000000	skipped
484	118910	monty python	2017-08-15T21:39:44.0000000	skipped
485	118910	choosing where to eat	2017-08-15T21:39:44.0000000	skipped
486	612325	the zoo	2017-08-15T21:39:42.0000000	disliked
487	612325	holding hands	2017-08-15T21:39:42.0000000	skipped
488	612325	moving	2017-08-15T21:39:42.0000000	skipped
489	612325	THE DMV	2017-08-15T21:39:42.0000000	skipped
490	612325	garlic	2017-08-15T21:39:42.0000000	liked
491	612325	FINAL EXAMS	2017-08-15T21:39:42.0000000	skipped
492	612325	people who believe in aliens	2017-08-15T21:39:42.0000000	skipped
493	612325	DINOSAURS	2017-08-15T21:39:42.0000000	skipped
494	612325	doing work at a coffee shop	2017-08-15T21:39:42.0000000	liked
495	612325	DRONES	2017-08-15T21:39:42.0000000	disliked
496	612325	HAVING NOTHING TO DO	2017-08-15T21:39:42.0000000	skipped
497	612325	friendsgiving	2017-08-15T21:39:42.0000000	skipped
498	612325	egg whites	2017-08-15T21:39:42.0000000	skipped
499	612325	tinder	2017-08-15T21:39:42.0000000	skipped
500	612325	using webmd to figure out what's wrong with me	2017-08-15T21:39:42.0000000	skipped
501	612325	my parents	2017-08-15T21:39:42.0000000	skipped
502	612325	candy	2017-08-15T21:39:42.0000000	loved
503	612325	bathroom selfies	2017-08-15T21:39:42.0000000	disliked
504	612325	the death penalty	2017-08-15T21:39:42.0000000	hated
505	612325	BILL COSBY	2017-08-15T21:39:42.0000000	disliked
506	612325	howard stern	2017-08-15T21:39:42.0000000	disliked
507	612325	basketball	2017-08-15T21:39:42.0000000	skipped
508	612325	mexico	2017-08-15T21:39:42.0000000	skipped
509	612325	the cold side of the pillow	2017-08-15T21:39:42.0000000	loved
510	612325	the big bang	2017-08-15T21:39:42.0000000	liked
511	612325	think pieces	2017-08-15T21:39:42.0000000	skipped
512	612325	DORITOS	2017-08-15T21:39:42.0000000	skipped
513	612325	biscuits and gravy	2017-08-15T21:39:42.0000000	skipped
514	612325	corn tortillas	2017-08-15T21:39:42.0000000	skipped
515	612325	PEOPLE WHO DON'T DRINK OR DO DRUGS	2017-08-15T21:39:42.0000000	loved
516	612325	computer games	2017-08-15T21:39:42.0000000	liked
517	612325	cilantro	2017-08-15T21:39:42.0000000	liked
518	612325	breakfast burritos	2017-08-15T21:39:42.0000000	disliked
519	612325	expensive dates	2017-08-15T21:39:42.0000000	skipped
520	612325	STRIP CLUBS	2017-08-15T21:39:42.0000000	skipped
521	612325	NERVOUS SWEATING	2017-08-15T21:39:42.0000000	disliked
522	612325	GETTING CHEATED ON	2017-08-15T21:39:42.0000000	skipped
523	612325	clipping my nails	2017-08-15T21:39:42.0000000	skipped
524	612325	BEING PARANOID	2017-08-15T21:39:42.0000000	skipped
525	612325	MESSING WITH FRIENDS WHEN THEY PASS OUT	2017-08-15T21:39:42.0000000	skipped
526	640876	PEER PRESSURE	2017-08-15T21:39:37.0000000	skipped
527	640876	people who don't recycle	2017-08-15T21:39:37.0000000	skipped
528	640876	people watching	2017-08-15T21:39:37.0000000	skipped
529	640876	DOGS	2017-08-15T21:39:37.0000000	skipped
530	640876	breaking up with someone	2017-08-15T21:39:37.0000000	skipped
531	640876	bad manners	2017-08-15T21:39:37.0000000	skipped
532	640876	the defense budget	2017-08-15T21:39:37.0000000	skipped
533	640876	dirty floors	2017-08-15T21:39:37.0000000	skipped
534	640876	sadness	2017-08-15T21:39:37.0000000	skipped
535	640876	censorship	2017-08-15T21:39:37.0000000	skipped
536	640876	risking my life to eat raw cookie dough	2017-08-15T21:39:37.0000000	skipped
537	640876	heated pools	2017-08-15T21:39:37.0000000	liked
538	640876	FOOD STANDS	2017-08-15T21:39:37.0000000	skipped
539	640876	VIDEO BLOGS	2017-08-15T21:39:37.0000000	skipped
540	640876	being under pressure	2017-08-15T21:39:37.0000000	skipped
541	640876	TRAVELING WITH A FRIEND	2017-08-15T21:39:37.0000000	skipped
542	640876	condoms	2017-08-15T21:39:37.0000000	skipped
543	640876	raising the minimum wage	2017-08-15T21:39:37.0000000	skipped
544	640876	tech blogs	2017-08-15T21:39:37.0000000	skipped
545	640876	people who hold the elevator doors open	2017-08-15T21:39:37.0000000	skipped
546	640876	spanking	2017-08-15T21:39:37.0000000	skipped
547	640876	BEANIES	2017-08-15T21:39:37.0000000	skipped
548	640876	the american healthcare system	2017-08-15T21:39:37.0000000	skipped
549	640876	"""locker room talk"""	2017-08-15T21:39:37.0000000	skipped
550	640876	recreational sports leagues	2017-08-15T21:39:37.0000000	skipped
551	640876	mission statements	2017-08-15T21:39:37.0000000	skipped
552	640876	makeup	2017-08-15T21:39:37.0000000	skipped
553	640876	putting on the fitted sheet	2017-08-15T21:39:37.0000000	disliked
554	640876	IGNITION REMIX	2017-08-15T21:39:37.0000000	liked
555	640876	the snapchat glasses	2017-08-15T21:39:37.0000000	skipped
556	640876	iced coffee in the winter	2017-08-15T21:39:37.0000000	skipped
557	640876	DRIVERS WHO DON'T SIGNAL	2017-08-15T21:39:37.0000000	skipped
558	640876	DOGS LICKING MY FACE	2017-08-15T21:39:37.0000000	skipped
559	640876	ice skating	2017-08-15T21:39:37.0000000	skipped
560	640876	SPICY MEMES	2017-08-15T21:39:37.0000000	skipped
561	640876	taking off your pants when you get home	2017-08-15T21:39:37.0000000	loved
562	640876	DICK PICS	2017-08-15T21:39:37.0000000	skipped
563	640876	bitmojis	2017-08-15T21:39:37.0000000	skipped
564	640876	BAR GAMES	2017-08-15T21:39:37.0000000	skipped
565	640876	burps	2017-08-15T21:39:37.0000000	skipped
566	621956	bono	2017-08-15T21:39:29.0000000	disliked
567	621956	BEING IGNORED	2017-08-15T21:39:29.0000000	hated
568	621956	cold brew coffee	2017-08-15T21:39:29.0000000	liked
569	621956	street preachers	2017-08-15T21:39:29.0000000	hated
570	621956	CROSSWORD PUZZLES	2017-08-15T21:39:29.0000000	liked
571	621956	COCAINE	2017-08-15T21:39:29.0000000	disliked
572	621956	FAD DIETS	2017-08-15T21:39:29.0000000	hated
573	621956	GETTING CHEATED ON	2017-08-15T21:39:29.0000000	hated
574	621956	HORSE RACING	2017-08-15T21:39:29.0000000	disliked
575	621956	EXCEL SPREADSHEETS	2017-08-15T21:39:29.0000000	hated
576	621956	facetime	2017-08-15T21:39:29.0000000	loved
577	621956	kim kardashian	2017-08-15T21:39:29.0000000	liked
578	621956	snooze buttons	2017-08-15T21:39:29.0000000	loved
579	621956	money clips	2017-08-15T21:39:29.0000000	liked
580	621956	snickers	2017-08-15T21:39:29.0000000	loved
581	621956	winking	2017-08-15T21:39:29.0000000	loved
582	621956	finding ripe avocados at the supermarket	2017-08-15T21:39:29.0000000	loved
583	621956	petting other people's dogs	2017-08-15T21:39:29.0000000	disliked
584	621956	animated movies	2017-08-15T21:39:29.0000000	liked
585	621956	bumpy roads	2017-08-15T21:39:29.0000000	disliked
586	621956	Bill Clinton	2017-08-15T21:39:29.0000000	loved
587	621956	ERIC ANDRE	2017-08-15T21:39:29.0000000	liked
588	621956	pick up artists	2017-08-15T21:39:29.0000000	liked
589	621956	brooklyn	2017-08-15T21:39:29.0000000	loved
590	621956	using computer tablets	2017-08-15T21:39:29.0000000	liked
591	621956	BELGIAN WAFFLES	2017-08-15T21:39:29.0000000	loved
592	621956	FIDGET SPINNERS	2017-08-15T21:39:29.0000000	disliked
593	621956	the yankees	2017-08-15T21:39:29.0000000	disliked
594	621956	USING A LOT OF EXCLAMATION POINTS	2017-08-15T21:39:29.0000000	liked
595	621956	gummy vitamins	2017-08-15T21:39:29.0000000	liked
596	621956	the disney channel	2017-08-15T21:39:29.0000000	loved
597	621956	disney world	2017-08-15T21:39:29.0000000	loved
598	621956	trump's tweets	2017-08-15T21:39:29.0000000	hated
599	621956	HIPSTERS	2017-08-15T21:39:29.0000000	loved
600	621956	weekend getaways	2017-08-15T21:39:29.0000000	loved
601	621956	playing oscar bingo	2017-08-15T21:39:29.0000000	hated
602	621956	national parks	2017-08-15T21:39:29.0000000	liked
603	621956	COCONUT WATER	2017-08-15T21:39:29.0000000	liked
604	621956	phish	2017-08-15T21:39:29.0000000	disliked
605	621956	people who think brooklyn is the best	2017-08-15T21:39:29.0000000	disliked
606	639699	baking	2017-08-15T21:39:25.0000000	skipped
607	639699	biting string cheese	2017-08-15T21:39:25.0000000	skipped
