	userid	text	dt	answer
608	639699	climbing trees	2017-08-15T21:39:25.0000000	skipped
609	639699	sour cream	2017-08-15T21:39:25.0000000	disliked
610	639699	zumba	2017-08-15T21:39:25.0000000	skipped
611	639699	artisanal mayonnaise	2017-08-15T21:39:25.0000000	skipped
612	639699	hand washing my car	2017-08-15T21:39:25.0000000	liked
613	639699	LAP DANCES	2017-08-15T21:39:25.0000000	liked
614	639699	the nets	2017-08-15T21:39:25.0000000	skipped
615	639699	NPR	2017-08-15T21:39:25.0000000	skipped
616	639699	yacht clubs	2017-08-15T21:39:25.0000000	skipped
617	640457	"""k"""	2017-08-15T21:39:20.0000000	disliked
618	640780	fitness trainers	2017-08-15T21:39:19.0000000	skipped
619	640780	stomping in puddles	2017-08-15T21:39:19.0000000	skipped
620	640780	FINGER PAINTING	2017-08-15T21:39:19.0000000	liked
621	640780	soggy bacon	2017-08-15T21:39:19.0000000	skipped
622	640780	HUNGRY HUNGRY HIPPOS	2017-08-15T21:39:19.0000000	skipped
623	640780	THE EIFFEL TOWER	2017-08-15T21:39:19.0000000	liked
624	640780	shia labeouf	2017-08-15T21:39:19.0000000	skipped
625	640780	GOING TO THE DENTIST	2017-08-15T21:39:19.0000000	skipped
626	640780	BOOZE CRUISES	2017-08-15T21:39:19.0000000	skipped
627	640780	lunchables	2017-08-15T21:39:19.0000000	skipped
628	640818	netflix binging	2017-08-15T21:39:17.0000000	liked
629	640818	cash only	2017-08-15T21:39:17.0000000	liked
630	640818	CHAMPAGNE SHOWERS	2017-08-15T21:39:17.0000000	loved
631	640818	tmz	2017-08-15T21:39:17.0000000	hated
632	640818	concerts	2017-08-15T21:39:17.0000000	liked
633	640818	live panda cams	2017-08-15T21:39:17.0000000	disliked
634	640818	clapping when an airplane lands	2017-08-15T21:39:17.0000000	disliked
635	640818	hamsters	2017-08-15T21:39:17.0000000	hated
636	640901	subtweeting	2017-08-15T21:39:07.0000000	liked
637	640901	censorship	2017-08-15T21:39:07.0000000	hated
638	640901	prostitution	2017-08-15T21:39:07.0000000	disliked
639	640901	going to the doctor	2017-08-15T21:39:07.0000000	disliked
640	640901	fake news	2017-08-15T21:39:07.0000000	disliked
641	640901	texting people first	2017-08-15T21:39:07.0000000	hated
642	640901	HOT CIDER	2017-08-15T21:39:07.0000000	hated
643	640901	the nets	2017-08-15T21:39:07.0000000	hated
644	640901	coachella	2017-08-15T21:39:07.0000000	loved
645	640901	denzel washington	2017-08-15T21:39:07.0000000	liked
646	640901	sloppy kisses	2017-08-15T21:39:07.0000000	hated
647	640901	staying up late	2017-08-15T21:39:07.0000000	loved
648	640901	super fans	2017-08-15T21:39:07.0000000	hated
649	640901	MESSY ROOMMATES	2017-08-15T21:39:07.0000000	hated
650	640901	scented candles	2017-08-15T21:39:07.0000000	loved
651	640901	the 24-hour news cycle	2017-08-15T21:39:07.0000000	liked
652	640901	becky with the good hair	2017-08-15T21:39:07.0000000	disliked
653	640901	Polyamory	2017-08-15T21:39:07.0000000	disliked
654	640901	being scared	2017-08-15T21:39:07.0000000	hated
655	640901	my job	2017-08-15T21:39:07.0000000	liked
656	271873	stomping in puddles	2017-08-15T21:39:01.0000000	liked
657	271873	BEING HUGGED	2017-08-15T21:39:01.0000000	loved
658	271873	GIVING DOGS HUMAN FOOD	2017-08-15T21:39:01.0000000	liked
659	271873	country clubs	2017-08-15T21:39:01.0000000	disliked
660	271873	CHICK-FIL-A SAUCE	2017-08-15T21:39:01.0000000	liked
661	271873	canada	2017-08-15T21:39:01.0000000	liked
662	271873	family guy	2017-08-15T21:39:01.0000000	liked
663	271873	fast food	2017-08-15T21:39:01.0000000	liked
664	271873	WARMING THE BENCH FOR THE GOOD PLAYERS	2017-08-15T21:39:01.0000000	disliked
665	271873	foreign movies	2017-08-15T21:39:01.0000000	liked
666	271873	YOYOS	2017-08-15T21:39:01.0000000	liked
667	271873	gift cards	2017-08-15T21:39:01.0000000	liked
668	271873	leather	2017-08-15T21:39:01.0000000	liked
669	271873	weekend getaways	2017-08-15T21:39:01.0000000	liked
670	271873	la croix	2017-08-15T21:39:01.0000000	disliked
671	271873	ping pong	2017-08-15T21:39:01.0000000	liked
672	271873	taking the scenic route	2017-08-15T21:39:01.0000000	loved
673	271873	the matrix	2017-08-15T21:39:01.0000000	liked
674	271873	ADAM SANDLER MOVIES	2017-08-15T21:39:01.0000000	liked
675	271873	OVERBLOWN WEATHER HYPE	2017-08-15T21:39:01.0000000	disliked
676	271873	THE SMELL OF FISH	2017-08-15T21:39:01.0000000	disliked
677	271873	numbers	2017-08-15T21:39:01.0000000	liked
678	271873	DORA THE EXPLORER	2017-08-15T21:39:01.0000000	disliked
679	271873	sloppiness	2017-08-15T21:39:01.0000000	disliked
680	271873	tweets	2017-08-15T21:39:01.0000000	liked
681	271873	vegas	2017-08-15T21:39:01.0000000	liked
682	271873	movies with no plot	2017-08-15T21:39:01.0000000	disliked
683	271873	CALLING GIRLS CRAZY	2017-08-15T21:39:01.0000000	disliked
684	271873	keeping a calendar	2017-08-15T21:39:01.0000000	liked
685	271873	SNAPBACK HATS	2017-08-15T21:39:01.0000000	liked
686	271873	WEARING TIGHT SHIRTS	2017-08-15T21:39:01.0000000	liked
687	271873	REPTILES	2017-08-15T21:39:01.0000000	disliked
688	271873	asking for favors	2017-08-15T21:39:01.0000000	disliked
689	271873	MONOPOLY	2017-08-15T21:39:01.0000000	liked
690	271873	DRIVERS WHO DON'T SIGNAL	2017-08-15T21:39:01.0000000	hated
691	271873	spotify premium	2017-08-15T21:39:01.0000000	liked
692	640810	amsterdam	2017-08-15T21:38:46.0000000	liked
693	640810	SPIN CLASS	2017-08-15T21:38:46.0000000	disliked
694	640810	anne hathaway	2017-08-15T21:38:46.0000000	liked
695	640810	dirty clothes	2017-08-15T21:38:46.0000000	disliked
696	640810	"when people text ""k"""	2017-08-15T21:38:46.0000000	disliked
697	640810	no shave november	2017-08-15T21:38:46.0000000	liked
698	640810	martin shkreli	2017-08-15T21:38:46.0000000	skipped
699	640810	THE SMELL OF FISH	2017-08-15T21:38:46.0000000	disliked
700	640810	change	2017-08-15T21:38:46.0000000	liked
701	640810	WETTING THE TOOTHBRUSH BEFORE BRUSHING	2017-08-15T21:38:46.0000000	liked
702	640810	destination weddings	2017-08-15T21:38:46.0000000	liked
703	640810	botox	2017-08-15T21:38:46.0000000	disliked
704	640810	adult coloring books	2017-08-15T21:38:46.0000000	liked
705	640810	movies where the dog dies	2017-08-15T21:38:46.0000000	disliked
706	640810	watching sports	2017-08-15T21:38:45.0000000	liked
707	640810	people who don't like dessert	2017-08-15T21:38:45.0000000	hated
708	640810	subtweeting	2017-08-15T21:38:45.0000000	disliked
709	640810	jon stewart	2017-08-15T21:38:45.0000000	skipped
710	640810	WHEN SOMEONE ELSE TAKES THE FRY I MENTALLY CLAIMED	2017-08-15T21:38:45.0000000	disliked
711	640810	malls	2017-08-15T21:38:45.0000000	disliked
712	640810	roommates	2017-08-15T21:38:45.0000000	liked
713	640810	CHESS	2017-08-15T21:38:45.0000000	liked
714	640810	potato salad	2017-08-15T21:38:45.0000000	hated
715	640810	THE DMV	2017-08-15T21:38:45.0000000	disliked
716	640810	mustard on hot dogs	2017-08-15T21:38:45.0000000	hated
717	640810	twizzlers pull and peel	2017-08-15T21:38:45.0000000	disliked
718	640810	butter on movie popcorn	2017-08-15T21:38:45.0000000	liked
719	640810	getting hair cuts	2017-08-15T21:38:45.0000000	disliked
720	640810	drifting	2017-08-15T21:38:45.0000000	disliked
721	640810	car sex	2017-08-15T21:38:45.0000000	liked
722	640810	helen keller jokes	2017-08-15T21:38:45.0000000	disliked
723	640810	apple maps	2017-08-15T21:38:45.0000000	disliked
724	640810	FOAM PITS	2017-08-15T21:38:45.0000000	liked
725	640810	exaggerating	2017-08-15T21:38:45.0000000	disliked
726	640810	ripped jeans	2017-08-15T21:38:45.0000000	disliked
727	640810	PUGS	2017-08-15T21:38:45.0000000	disliked
728	640810	bob dylan	2017-08-15T21:38:45.0000000	skipped
729	640810	Abercrombie & Fitch	2017-08-15T21:38:45.0000000	disliked
730	640810	SARDINES	2017-08-15T21:38:45.0000000	disliked
731	640810	plastic bags	2017-08-15T21:38:45.0000000	disliked
732	640035	BURNING MAN	2017-08-15T21:38:44.0000000	liked
733	640035	THAT '70S SHOW	2017-08-15T21:38:44.0000000	liked
734	640035	magic	2017-08-15T21:38:44.0000000	liked
735	640035	the ice bucket challenge	2017-08-15T21:38:[phone]	disliked
[phone]	playing on my phone on the toilet	2017-08-15T21:38:[phone]	disliked
[phone]	CHEST HAIR	2017-08-15T21:38:44.0000000	hated
738	640035	herschel backpacks	2017-08-15T21:38:44.0000000	loved
739	640035	people who start an instagram for their dog	2017-08-15T21:38:44.0000000	liked
740	640035	MARK CUBAN	2017-08-15T21:38:44.0000000	liked
741	640035	Saying sorry	2017-08-15T21:38:44.0000000	liked
742	640035	helping old people with technology	2017-08-15T21:38:44.0000000	loved
743	640035	makeup sex	2017-08-15T21:38:44.0000000	hated
744	640035	writing	2017-08-15T21:38:44.0000000	loved
745	640035	the passing of time	2017-08-15T21:38:44.0000000	disliked
746	640035	man caves	2017-08-15T21:38:44.0000000	liked
747	640035	PIZZA BAGELS	2017-08-15T21:38:44.0000000	hated
748	640035	wet band-aids	2017-08-15T21:38:44.0000000	disliked
749	640035	violent video games	2017-08-15T21:38:44.0000000	liked
750	640035	the EU	2017-08-15T21:38:44.0000000	liked
751	640035	50 shades of grey	2017-08-15T21:38:44.0000000	liked
752	636563	decorative gourds	2017-08-15T21:38:40.0000000	skipped
753	636563	BIRTHDAY PARTIES	[date-of-birth]T21:38:40.0000000	skipped
754	636563	multitasking	2017-08-15T21:38:40.0000000	liked
755	636563	people who are left handed	2017-08-15T21:38:40.0000000	disliked
756	636563	wet t-shirt contests	2017-08-15T21:38:40.0000000	liked
757	636563	antique shops	2017-08-15T21:38:40.0000000	skipped
758	636563	FIRE	2017-08-15T21:38:40.0000000	loved
759	636563	walking slowly	2017-08-15T21:38:40.0000000	skipped
760	636563	hacky sack	2017-08-15T21:38:40.0000000	disliked
761	636563	the cha cha slide	2017-08-15T21:38:40.0000000	disliked
762	636563	magic tricks	2017-08-15T21:38:40.0000000	skipped
763	636563	leggings as pants	2017-08-15T21:38:40.0000000	liked
764	636563	HOOTERS	2017-08-15T21:38:40.0000000	skipped
765	636563	silicon valley on hbo	2017-08-15T21:38:40.0000000	liked
766	636563	receiving advice from someone else	2017-08-15T21:38:40.0000000	skipped
767	636563	iced coffee in the winter	2017-08-15T21:38:40.0000000	skipped
768	636563	FOOD STANDS	2017-08-15T21:38:40.0000000	skipped
769	636563	new orleans	2017-08-15T21:38:40.0000000	skipped
770	636563	BITING ICE CREAM	2017-08-15T21:38:40.0000000	skipped
771	636563	buying the expensive toilet paper	2017-08-15T21:38:40.0000000	liked
772	636563	street preachers	2017-08-15T21:38:40.0000000	skipped
773	636563	spitting	2017-08-15T21:38:40.0000000	skipped
774	636563	BAD WIFI	2017-08-15T21:38:40.0000000	hated
775	636563	comedians	2017-08-15T21:38:40.0000000	skipped
776	636563	waiting in line	2017-08-15T21:38:40.0000000	skipped
777	636563	FOLDING LAUNDRY	2017-08-15T21:38:40.0000000	liked
778	636563	tiny plates of food	2017-08-15T21:38:40.0000000	skipped
779	636563	sunglasses at night	2017-08-15T21:38:40.0000000	skipped
780	636563	Florida	2017-08-15T21:38:40.0000000	skipped
781	636563	selena gomez	2017-08-15T21:38:40.0000000	skipped
782	636563	SAYING CHEERS BEFORE DRINKING	2017-08-15T21:38:40.0000000	skipped
783	636563	HEARING THE LATEST GOSSIP	2017-08-15T21:38:40.0000000	skipped
784	636563	DUST	2017-08-15T21:38:40.0000000	skipped
785	636563	mowing the lawn	2017-08-15T21:38:40.0000000	skipped
786	636563	COMPETITIVE PEOPLE	2017-08-15T21:38:40.0000000	skipped
787	636563	celebrating anniversaries	2017-08-15T21:38:40.0000000	skipped
788	636563	complicated coffee orders	2017-08-15T21:38:40.0000000	skipped
789	636563	SLIDING IN SOCKS	2017-08-15T21:38:40.0000000	skipped
790	636563	flaming hot cheetos	2017-08-15T21:38:40.0000000	skipped
791	636563	couples that wear matching clothing	2017-08-15T21:38:40.0000000	skipped
792	640464	COUNTRY MUSIC	2017-08-15T21:38:40.0000000	hated
793	640704	NICOLAS CAGE	2017-08-15T21:38:32.0000000	loved
794	640704	zumba	2017-08-15T21:38:32.0000000	skipped
795	640704	anyone hotter than me	2017-08-15T21:38:32.0000000	skipped
796	640704	STEPPING ON A LEGO	2017-08-15T21:38:32.0000000	hated
797	640704	cigarettes	2017-08-15T21:38:32.0000000	liked
798	640704	private browsing	2017-08-15T21:38:32.0000000	liked
799	640704	video games	2017-08-15T21:38:32.0000000	liked
800	640704	extremism	2017-08-15T21:38:32.0000000	liked
801	640704	SNL	2017-08-15T21:38:32.0000000	hated
802	640704	water parks	2017-08-15T21:38:32.0000000	hated
803	640704	the wilderness	2017-08-15T21:38:32.0000000	liked
804	640704	shia labeouf	2017-08-15T21:38:32.0000000	liked
805	640704	goose bumps	2017-08-15T21:38:32.0000000	liked
806	640704	rage quitting	2017-08-15T21:38:32.0000000	liked
807	640704	itchy sweaters	2017-08-15T21:38:32.0000000	skipped
808	640704	james franco	2017-08-15T21:38:32.0000000	liked
809	640704	juice cleanses	2017-08-15T21:38:32.0000000	skipped
810	640704	"""LOL"""	2017-08-15T21:38:32.0000000	disliked
811	640704	Power Rangers	2017-08-15T21:38:32.0000000	liked
812	640704	car sex	2017-08-15T21:38:32.0000000	liked
813	640704	being single	2017-08-15T21:38:32.0000000	disliked
814	640704	black socks	2017-08-15T21:38:32.0000000	liked
815	640704	candy crush	2017-08-15T21:38:32.0000000	hated
816	640704	WHEN THE PERSON IN FRONT OF YOU DOESN'T HOLD THE DOOR	2017-08-15T21:38:32.0000000	disliked
817	640704	SPONGEBOB SQUAREPANTS	2017-08-15T21:38:32.0000000	liked
818	640704	swimming in cold water	2017-08-15T21:38:32.0000000	disliked
819	640704	plain food	2017-08-15T21:38:32.0000000	disliked
820	640704	football	2017-08-15T21:38:32.0000000	skipped
821	640704	fitness trainers	2017-08-15T21:38:32.0000000	skipped
822	640704	FEMINISM	2017-08-15T21:38:32.0000000	liked
823	640704	supplements	2017-08-15T21:38:32.0000000	skipped
824	640704	giant beards	2017-08-15T21:38:32.0000000	skipped
825	640704	TANDEM BIKES	2017-08-15T21:38:32.0000000	skipped
826	640704	humidity	2017-08-15T21:38:32.0000000	hated
827	640704	FIRST DATES	2017-08-15T21:38:32.0000000	liked
828	617341	sunglasses at night	2017-08-15T21:38:29.0000000	disliked
829	640877	watery salsa	2017-08-15T21:38:28.0000000	skipped
830	640877	twizzlers pull and peel	2017-08-15T21:38:28.0000000	skipped
831	640877	SPIDERS	2017-08-15T21:38:28.0000000	hated
832	640877	EATING HEALTHY	2017-08-15T21:38:28.0000000	skipped
833	640877	thongs	2017-08-15T21:38:28.0000000	disliked
834	640877	berlin	2017-08-15T21:38:28.0000000	skipped
835	640877	electric daisy carnival	2017-08-15T21:38:28.0000000	skipped
836	640877	fail videos	2017-08-15T21:38:28.0000000	liked
837	640877	line cutters	2017-08-15T21:38:28.0000000	skipped
838	640877	receiving advice from someone else	2017-08-15T21:38:28.0000000	disliked
839	640877	clutter	2017-08-15T21:38:28.0000000	skipped
840	640877	waiting until the laundry situation is dire	2017-08-15T21:38:28.0000000	skipped
841	640877	messy rooms	2017-08-15T21:38:28.0000000	skipped
842	640877	martha stewart	2017-08-15T21:38:28.0000000	skipped
843	640877	burkinis	2017-08-15T21:38:28.0000000	skipped
844	640877	NECK TATTOOS	2017-08-15T21:38:28.0000000	liked
845	640877	HUMMUS	2017-08-15T21:38:28.0000000	skipped
846	640877	WHEN SOMEONE WINKS AT YOU	2017-08-15T21:38:28.0000000	loved
847	640877	DINOSAURS	2017-08-15T21:38:28.0000000	loved
848	640877	sam smith	2017-08-15T21:38:28.0000000	skipped
849	640877	being on time for flights	2017-08-15T21:38:28.0000000	skipped
850	640877	CHINESE TAKEOUT	2017-08-15T21:38:28.0000000	hated
851	640877	SLOW WALKERS	2017-08-15T21:38:28.0000000	hated
852	640877	airplane sex	2017-08-15T21:38:28.0000000	skipped
853	640877	YOYOS	2017-08-15T21:38:28.0000000	liked
854	640877	slow drivers	2017-08-15T21:38:28.0000000	hated
855	640877	national parks	2017-08-15T21:38:28.0000000	loved
856	640877	teddy bears	2017-08-15T21:38:28.0000000	skipped
857	640877	food trucks	2017-08-15T21:38:28.0000000	liked
858	640877	CLOWNS	2017-08-15T21:38:28.0000000	hated
859	640877	MYSELF	2017-08-15T21:38:28.0000000	skipped
860	640877	bud light	2017-08-15T21:38:28.0000000	skipped
861	640877	body odor	2017-08-15T21:38:28.0000000	hated
862	640877	hacksaw ridge' the movie	2017-08-15T21:38:28.0000000	skipped
863	640877	trump's tweets	2017-08-15T21:38:28.0000000	hated
864	640877	birth control pills	2017-08-15T21:38:28.0000000	loved
865	640877	FLIRTING	2017-08-15T21:38:28.0000000	liked
866	640877	MY BEST FRIEND	2017-08-15T21:38:28.0000000	skipped
867	640877	Bill O'Reilly	2017-08-15T21:38:28.0000000	skipped
868	640877	space jam	2017-08-15T21:38:28.0000000	skipped
869	509219	michael kors bags	2017-08-15T21:38:27.0000000	hated
870	509219	losing jewelry	2017-08-15T21:38:27.0000000	hated
871	509219	saying cheese during a picture	2017-08-15T21:38:27.0000000	hated
872	639379	income inequality	2017-08-15T21:38:19.0000000	loved
873	640770	meeting the parents	2017-08-15T21:38:17.0000000	liked
874	640077	COCONUT WATER	2017-08-15T21:38:16.0000000	skipped
875	640077	INGLORIOUS BASTERDS	2017-08-15T21:38:16.0000000	skipped
876	640077	driving while buzzed	2017-08-15T21:38:16.0000000	hated
877	640077	"""fuckboys"""	2017-08-15T21:38:16.0000000	skipped
878	640077	traveling alone	2017-08-15T21:38:16.0000000	skipped
879	640077	dating someone shorter than me	2017-08-15T21:38:16.0000000	skipped
880	640077	DOING THE DISHES	2017-08-15T21:38:16.0000000	disliked
881	640077	voss water	2017-08-15T21:38:16.0000000	skipped
882	640077	super fans	2017-08-15T21:38:16.0000000	skipped
883	640077	jello shots	2017-08-15T21:38:16.0000000	skipped
884	640077	"girls who say they are ""one of the guys"""	2017-08-15T21:38:16.0000000	skipped
885	640077	jennifer lawrence	2017-08-15T21:38:16.0000000	skipped
886	640077	film festivals	2017-08-15T21:38:16.0000000	skipped
887	640077	being the third-wheel	2017-08-15T21:38:16.0000000	skipped
888	640077	FISH STICKS	2017-08-15T21:38:16.0000000	disliked
889	640077	"saying, ""i love you"""	2017-08-15T21:38:16.0000000	skipped
890	640077	chocolate chip pancakes	2017-08-15T21:38:16.0000000	liked
891	640077	bohemian rhapsody sing-alongs	2017-08-15T21:38:16.0000000	skipped
892	640077	ART DEGREES	2017-08-15T21:38:16.0000000	skipped
893	640077	taking notes	2017-08-15T21:38:16.0000000	skipped
894	640077	tom cruise	2017-08-15T21:38:16.0000000	skipped
895	640077	national parks	2017-08-15T21:38:16.0000000	skipped
896	640077	spelling errors	2017-08-15T21:38:16.0000000	skipped
897	640077	naps	2017-08-15T21:38:16.0000000	skipped
898	640077	massages	2017-08-15T21:38:16.0000000	skipped
899	640077	trap music	2017-08-15T21:38:16.0000000	skipped
900	640077	kombucha	2017-08-15T21:38:16.0000000	skipped
901	640077	playing music during sex	2017-08-15T21:38:16.0000000	skipped
902	640077	incense	2017-08-15T21:38:16.0000000	liked
903	640077	strawberry ice cream	2017-08-15T21:38:16.0000000	skipped
904	640077	Pesticides on food	2017-08-15T21:38:16.0000000	skipped
905	640077	dirty clothes	2017-08-15T21:38:16.0000000	skipped
906	640077	PUMPKIN PIE	2017-08-15T21:38:16.0000000	skipped
907	640077	hacky sack	2017-08-15T21:38:16.0000000	skipped
908	640077	car sex	2017-08-15T21:38:16.0000000	skipped
909	640077	botox	2017-08-15T21:38:16.0000000	skipped
910	640865	candy corn	2017-08-15T21:38:15.0000000	skipped
911	640865	flannel	2017-08-15T21:38:15.0000000	skipped
912	640865	PETA	2017-08-15T21:38:15.0000000	skipped
913	640865	rob lowe	2017-08-15T21:38:15.0000000	skipped
914	640865	bubble tea	2017-08-15T21:38:15.0000000	skipped
915	640865	people who start an instagram for their baby	2017-08-15T21:38:15.0000000	skipped
916	640865	settlers of catan	2017-08-15T21:38:15.0000000	skipped
917	640865	ping pong	2017-08-15T21:38:15.0000000	skipped
918	640865	chris pratt	2017-08-15T21:38:15.0000000	skipped
