	userid	otheruserid	dt	liked
0	639578	603227	2017-08-15T21:41:04.0000000	False
1	639578	601930	2017-08-15T21:41:04.0000000	False
2	639578	604978	2017-08-15T21:41:04.0000000	False
3	639578	604236	2017-08-15T21:41:04.0000000	False
4	639578	603072	2017-08-15T21:41:04.0000000	False
5	639578	603344	2017-08-15T21:41:04.0000000	True
6	639578	603681	2017-08-15T21:41:04.0000000	False
7	639578	107715	2017-08-15T21:41:04.0000000	False
8	639578	640763	2017-08-15T21:41:04.0000000	False
9	639578	602266	2017-08-15T21:41:04.0000000	False
10	87386	617662	2017-08-15T21:41:02.0000000	True
11	87386	618652	2017-08-15T21:40:58.0000000	True
12	636821	542190	2017-08-15T21:40:57.0000000	False
13	639058	139065	2017-08-15T21:40:57.0000000	True
14	639058	473783	2017-08-15T21:40:57.0000000	False
15	636821	540411	2017-08-15T21:40:57.0000000	False
16	636821	306684	2017-08-15T21:40:57.0000000	False
17	636821	376663	2017-08-15T21:40:56.0000000	False
18	636821	608330	2017-08-15T21:40:56.0000000	False
19	636821	555368	2017-08-15T21:40:56.0000000	False
20	636821	529980	2017-08-15T21:40:56.0000000	False
21	636821	356841	2017-08-15T21:40:56.0000000	False
22	636821	491344	2017-08-15T21:40:56.0000000	False
23	636821	554750	2017-08-15T21:40:56.0000000	False
24	567594	632317	2017-08-15T21:40:56.0000000	True
25	640704	123756	2017-08-15T21:40:55.0000000	False
26	640704	11753	2017-08-15T21:40:55.0000000	True
27	619005	640593	2017-08-15T21:40:54.0000000	True
28	619005	640863	2017-08-15T21:40:54.0000000	False
29	619005	640748	2017-08-15T21:40:54.0000000	False
30	640713	614864	2017-08-15T21:40:54.0000000	False
31	640713	630519	2017-08-15T21:40:54.0000000	False
32	640713	612662	2017-08-15T21:40:54.0000000	False
33	640713	603643	2017-08-15T21:40:54.0000000	False
34	640713	508437	2017-08-15T21:40:54.0000000	True
35	601900	639076	2017-08-15T21:40:52.0000000	False
36	601900	435902	2017-08-15T21:40:52.0000000	True
37	639058	8041	2017-08-15T21:40:52.0000000	True
38	639058	469444	2017-08-15T21:40:52.0000000	False
39	636563	525394	2017-08-15T21:40:50.0000000	True
40	567594	539330	2017-08-15T21:40:49.0000000	False
41	639695	283308	2017-08-15T21:40:49.0000000	False
42	639695	605127	2017-08-15T21:40:49.0000000	False
43	639695	622009	2017-08-15T21:40:49.0000000	False
44	639695	532218	2017-08-15T21:40:49.0000000	False
45	639695	638311	2017-08-15T21:40:49.0000000	False
46	639695	525788	2017-08-15T21:40:49.0000000	False
47	639695	557215	2017-08-15T21:40:49.0000000	False
48	639695	27204	2017-08-15T21:40:49.0000000	False
49	567594	640452	2017-08-15T21:40:49.0000000	False
50	639695	34416	2017-08-15T21:40:49.0000000	True
51	567594	638540	2017-08-15T21:40:49.0000000	True
52	640870	164796	2017-08-15T21:40:49.0000000	True
53	619005	640867	2017-08-15T21:40:49.0000000	True
54	636563	466020	2017-08-15T21:40:49.0000000	True
55	640870	143243	2017-08-15T21:40:49.0000000	False
56	639058	7623	2017-08-15T21:40:49.0000000	True
57	567594	639168	2017-08-15T21:40:48.0000000	True
58	640704	112792	2017-08-15T21:40:47.0000000	False
59	640704	127242	2017-08-15T21:40:47.0000000	True
60	636563	468960	2017-08-15T21:40:46.0000000	True
61	639577	509081	2017-08-15T21:40:46.0000000	True
62	567594	374203	2017-08-15T21:40:44.0000000	False
63	567594	546357	2017-08-15T21:40:44.0000000	True
64	567594	640584	2017-08-15T21:40:44.0000000	False
65	567594	540010	2017-08-15T21:40:44.0000000	False
66	567594	640097	2017-08-15T21:40:44.0000000	False
67	567594	605211	2017-08-15T21:40:44.0000000	False
68	567594	639332	2017-08-15T21:40:44.0000000	False
69	567594	503313	2017-08-15T21:40:44.0000000	True
70	640901	553332	2017-08-15T21:40:43.0000000	False
71	640901	551211	2017-08-15T21:40:43.0000000	False
72	639577	573672	2017-08-15T21:40:43.0000000	True
73	640901	556768	2017-08-15T21:40:43.0000000	True
74	636563	558688	2017-08-15T21:40:42.0000000	True
75	639577	593383	2017-08-15T21:40:41.0000000	True
76	640704	135004	2017-08-15T21:40:41.0000000	True
77	639577	639879	2017-08-15T21:40:40.0000000	True
78	639577	541607	2017-08-15T21:40:40.0000000	False
79	637843	444966	2017-08-15T21:40:40.0000000	True
80	640457	310126	2017-08-15T21:40:39.0000000	True
81	640457	604919	2017-08-15T21:40:39.0000000	False
82	640457	145599	2017-08-15T21:40:39.0000000	False
83	640457	528437	2017-08-15T21:40:39.0000000	False
84	640457	507099	2017-08-15T21:40:39.0000000	False
85	640457	560539	2017-08-15T21:40:39.0000000	False
86	640457	164657	2017-08-15T21:40:39.0000000	False
87	324832	639638	2017-08-15T21:40:39.0000000	True
88	640457	612810	2017-08-15T21:40:39.0000000	False
89	640457	475346	2017-08-15T21:40:39.0000000	False
90	324832	640707	2017-08-15T21:40:38.0000000	True
91	636563	472042	2017-08-15T21:40:38.0000000	False
92	639578	632745	2017-08-15T21:40:38.0000000	False
93	324832	640621	2017-08-15T21:40:38.0000000	True
94	639578	618421	2017-08-15T21:40:38.0000000	False
95	639578	602468	2017-08-15T21:40:38.0000000	True
96	640870	410367	2017-08-15T21:40:38.0000000	False
97	640870	305026	2017-08-15T21:40:38.0000000	True
98	640870	565149	2017-08-15T21:40:38.0000000	False
99	640870	113769	2017-08-15T21:40:38.0000000	False
100	640870	305145	2017-08-15T21:40:38.0000000	True
101	636563	508527	2017-08-15T21:40:38.0000000	True
102	637843	594591	2017-08-15T21:40:37.0000000	True
103	611297	446550	2017-08-15T21:40:35.0000000	False
104	639577	458066	2017-08-15T21:40:35.0000000	True
105	611297	446507	2017-08-15T21:40:35.0000000	False
106	611297	445339	2017-08-15T21:40:35.0000000	False
107	611297	445211	2017-08-15T21:40:35.0000000	True
108	567594	301733	2017-08-15T21:40:34.0000000	False
109	567594	640366	2017-08-15T21:40:34.0000000	False
110	640704	140732	2017-08-15T21:40:34.0000000	False
111	567594	639376	2017-08-15T21:40:34.0000000	True
112	640870	114676	2017-08-15T21:40:34.0000000	True
113	640704	248325	2017-08-15T21:40:34.0000000	True
114	639058	7985	2017-08-15T21:40:34.0000000	False
115	639058	29863	2017-08-15T21:40:34.0000000	False
116	639058	631308	2017-08-15T21:40:34.0000000	True
117	614241	557401	2017-08-15T21:40:33.0000000	False
118	614241	596226	2017-08-15T21:40:33.0000000	False
119	614241	630416	2017-08-15T21:40:33.0000000	False
120	639577	631424	2017-08-15T21:40:33.0000000	True
121	614241	421859	2017-08-15T21:40:33.0000000	False
122	614241	182849	2017-08-15T21:40:33.0000000	False
123	614241	595279	2017-08-15T21:40:33.0000000	False
124	614241	599692	2017-08-15T21:40:33.0000000	False
125	614241	595231	2017-08-15T21:40:33.0000000	False
126	614241	601490	2017-08-15T21:40:33.0000000	False
127	614241	603820	2017-08-15T21:40:33.0000000	False
128	614241	608160	2017-08-15T21:40:33.0000000	False
129	614241	619332	2017-08-15T21:40:33.0000000	False
130	614241	545233	2017-08-15T21:40:33.0000000	False
131	614241	608792	2017-08-15T21:40:33.0000000	False
132	614241	604559	2017-08-15T21:40:33.0000000	False
133	614241	617138	2017-08-15T21:40:33.0000000	False
134	614241	621873	2017-08-15T21:40:33.0000000	False
135	614241	589756	2017-08-15T21:40:33.0000000	False
136	614241	600481	2017-08-15T21:40:33.0000000	False
137	614241	599216	2017-08-15T21:40:33.0000000	False
138	614241	617211	2017-08-15T21:40:33.0000000	False
139	614241	604845	2017-08-15T21:40:33.0000000	False
140	614241	617764	2017-08-15T21:40:33.0000000	False
141	614241	602731	2017-08-15T21:40:33.0000000	False
142	614241	618742	2017-08-15T21:40:33.0000000	False
143	614241	599209	2017-08-15T21:40:33.0000000	False
144	614241	613895	2017-08-15T21:40:33.0000000	False
145	614241	600060	2017-08-15T21:40:33.0000000	False
146	614241	618375	2017-08-15T21:40:33.0000000	False
147	614241	599686	2017-08-15T21:40:33.0000000	False
148	614241	577856	2017-08-15T21:40:33.0000000	False
149	614241	597689	2017-08-15T21:40:33.0000000	False
150	614241	600184	2017-08-15T21:40:33.0000000	False
151	614241	617374	2017-08-15T21:40:33.0000000	False
152	614241	574028	2017-08-15T21:40:33.0000000	False
153	614241	594124	2017-08-15T21:40:33.0000000	False
154	614241	613976	2017-08-15T21:40:33.0000000	False
155	614241	593649	2017-08-15T21:40:33.0000000	False
156	614241	556277	2017-08-15T21:40:33.0000000	False
157	614241	618631	2017-08-15T21:40:33.0000000	False
158	614241	599816	2017-08-15T21:40:33.0000000	False
159	614241	601422	2017-08-15T21:40:33.0000000	False
160	614241	599647	2017-08-15T21:40:33.0000000	False
161	614241	601008	2017-08-15T21:40:33.0000000	False
162	614241	592433	2017-08-15T21:40:33.0000000	False
163	614241	599407	2017-08-15T21:40:33.0000000	False
164	614241	601863	2017-08-15T21:40:33.0000000	True
165	614241	611394	2017-08-15T21:40:33.0000000	False
166	640713	581234	2017-08-15T21:40:33.0000000	False
167	640713	564050	2017-08-15T21:40:33.0000000	False
168	640713	630772	2017-08-15T21:40:33.0000000	False
169	640713	622013	2017-08-15T21:40:33.0000000	True
170	640870	521558	2017-08-15T21:40:32.0000000	False
171	640870	558635	2017-08-15T21:40:32.0000000	False
172	640870	41270	2017-08-15T21:40:32.0000000	False
173	640870	163021	2017-08-15T21:40:32.0000000	False
174	640870	121110	2017-08-15T21:40:32.0000000	False
175	640870	181237	2017-08-15T21:40:32.0000000	False
176	640870	73174	2017-08-15T21:40:32.0000000	False
177	640870	193062	2017-08-15T21:40:32.0000000	False
178	640870	199527	2017-08-15T21:40:32.0000000	False
179	640870	38125	2017-08-15T21:40:32.0000000	False
180	640870	546533	2017-08-15T21:40:32.0000000	False
181	640870	434076	2017-08-15T21:40:32.0000000	False
182	640870	341999	2017-08-15T21:40:32.0000000	False
183	640870	181231	2017-08-15T21:40:32.0000000	True
184	567594	545591	2017-08-15T21:40:31.0000000	False
185	567594	540319	2017-08-15T21:40:31.0000000	False
186	567594	457020	2017-08-15T21:40:31.0000000	False
187	567594	599965	2017-08-15T21:40:31.0000000	False
188	567594	583972	2017-08-15T21:40:31.0000000	False
189	567594	640447	2017-08-15T21:40:31.0000000	False
190	567594	605127	2017-08-15T21:40:31.0000000	False
191	567594	639912	2017-08-15T21:40:31.0000000	False
192	639577	319471	2017-08-15T21:40:31.0000000	False
193	567594	628961	2017-08-15T21:40:31.0000000	False
194	567594	639575	2017-08-15T21:40:31.0000000	True
195	639577	582525	2017-08-15T21:40:31.0000000	True
196	636563	470438	2017-08-15T21:40:31.0000000	True
197	567594	546617	2017-08-15T21:40:31.0000000	False
198	639577	370294	2017-08-15T21:40:31.0000000	False
199	613023	412803	2017-08-15T21:40:30.0000000	False
200	567594	501235	2017-08-15T21:40:30.0000000	False
201	567594	531517	2017-08-15T21:40:30.0000000	False
202	613023	618565	2017-08-15T21:40:30.0000000	True
203	567594	622914	2017-08-15T21:40:30.0000000	True
204	567594	605719	2017-08-15T21:40:30.0000000	False
205	567594	640473	2017-08-15T21:40:30.0000000	False
206	567594	640306	2017-08-15T21:40:30.0000000	False
207	567594	640390	2017-08-15T21:40:30.0000000	False
208	567594	639798	2017-08-15T21:40:30.0000000	False
209	619005	640354	2017-08-15T21:40:28.0000000	True
210	556043	638486	2017-08-15T21:40:28.0000000	True
211	556043	637639	2017-08-15T21:40:26.0000000	True
212	556043	639429	2017-08-15T21:40:26.0000000	True
213	556043	639606	2017-08-15T21:40:26.0000000	True
214	614241	617813	2017-08-15T21:40:26.0000000	False
215	614241	594030	2017-08-15T21:40:26.0000000	False
216	639578	640333	2017-08-15T21:40:25.0000000	False
217	639578	587865	2017-08-15T21:40:25.0000000	False
218	639578	640545	2017-08-15T21:40:25.0000000	False
219	639578	602629	2017-08-15T21:40:25.0000000	True
220	639578	604274	2017-08-15T21:40:25.0000000	False
221	639578	614846	2017-08-15T21:40:25.0000000	False
222	556043	638571	2017-08-15T21:40:25.0000000	True
223	556043	639785	2017-08-15T21:40:25.0000000	True
224	640721	608992	2017-08-15T21:40:24.0000000	True
225	556043	620262	2017-08-15T21:40:24.0000000	True
226	640818	629307	2017-08-15T21:40:24.0000000	False
227	640818	575228	2017-08-15T21:40:24.0000000	True
228	636563	526182	2017-08-15T21:40:23.0000000	True
229	556043	639812	2017-08-15T21:40:23.0000000	True
230	639058	457376	2017-08-15T21:40:23.0000000	True
231	556043	638838	2017-08-15T21:40:23.0000000	True
232	639058	7322	2017-08-15T21:40:23.0000000	False
233	629421	616793	2017-08-15T21:40:22.0000000	True
234	629421	473005	2017-08-15T21:40:18.0000000	True
235	629421	632687	2017-08-15T21:40:18.0000000	False
236	640721	579909	2017-08-15T21:40:17.0000000	True
237	639578	602874	2017-08-15T21:40:17.0000000	True
238	629421	154207	2017-08-15T21:40:15.0000000	False
239	629421	634278	2017-08-15T21:40:15.0000000	False
240	629421	429292	2017-08-15T21:40:15.0000000	True
241	640713	630824	2017-08-15T21:40:14.0000000	False
242	640713	591808	2017-08-15T21:40:14.0000000	False
243	629421	478530	2017-08-15T21:40:14.0000000	False
244	629421	632345	2017-08-15T21:40:14.0000000	True
245	636563	517008	2017-08-15T21:40:14.0000000	True
246	638169	640222	2017-08-15T21:40:13.0000000	False
247	638169	87750	2017-08-15T21:40:13.0000000	False
248	638169	15172	2017-08-15T21:40:13.0000000	False
249	638169	640538	2017-08-15T21:40:13.0000000	False
250	638169	528594	2017-08-15T21:40:13.0000000	False
251	638169	640721	2017-08-15T21:40:13.0000000	False
252	638169	497141	2017-08-15T21:40:13.0000000	False
253	639578	640609	2017-08-15T21:40:12.0000000	False
254	639578	619205	2017-08-15T21:40:12.0000000	False
255	639578	457827	2017-08-15T21:40:12.0000000	True
256	629421	635609	2017-08-15T21:40:12.0000000	True
257	637843	550697	2017-08-15T21:40:11.0000000	False
258	629421	637005	2017-08-15T21:40:11.0000000	False
259	637843	154207	2017-08-15T21:40:11.0000000	True
260	629421	598399	2017-08-15T21:40:11.0000000	True
261	629421	632976	2017-08-15T21:40:10.0000000	False
262	639058	8113	2017-08-15T21:40:10.0000000	False
263	640818	576099	2017-08-15T21:40:10.0000000	True
264	629421	638991	2017-08-15T21:40:10.0000000	True
265	591689	632063	2017-08-15T21:40:09.0000000	False
266	591689	484475	2017-08-15T21:40:09.0000000	False
267	591689	484324	2017-08-15T21:40:09.0000000	False
268	591689	495285	2017-08-15T21:40:09.0000000	False
269	591689	630573	2017-08-15T21:40:09.0000000	False
270	637843	577271	2017-08-15T21:40:09.0000000	True
271	591689	481806	2017-08-15T21:40:09.0000000	False
272	591689	640547	2017-08-15T21:40:09.0000000	False
273	591689	634138	2017-08-15T21:40:09.0000000	False
274	591689	490026	2017-08-15T21:40:09.0000000	False
275	629421	591030	2017-08-15T21:40:08.0000000	True
276	639058	12708	2017-08-15T21:40:07.0000000	False
277	639058	214228	2017-08-15T21:40:07.0000000	True
278	640818	581916	2017-08-15T21:40:07.0000000	True
279	639058	516968	2017-08-15T21:40:07.0000000	False
280	629421	582482	2017-08-15T21:40:06.0000000	True
281	639578	559725	2017-08-15T21:40:05.0000000	True
282	639578	605642	2017-08-15T21:40:05.0000000	False
283	567594	640317	2017-08-15T21:40:05.0000000	False
284	567594	640657	2017-08-15T21:40:05.0000000	True
285	576333	474481	2017-08-15T21:40:04.0000000	False
286	576333	197410	2017-08-15T21:40:04.0000000	False
287	576333	156488	2017-08-15T21:40:04.0000000	False
288	576333	580409	2017-08-15T21:40:04.0000000	False
289	576333	620928	2017-08-15T21:40:04.0000000	False
290	576333	432956	2017-08-15T21:40:04.0000000	False
291	576333	524956	2017-08-15T21:40:04.0000000	False
292	576333	531054	2017-08-15T21:40:04.0000000	False
293	576333	447413	2017-08-15T21:40:04.0000000	False
294	576333	635693	2017-08-15T21:40:04.0000000	False
295	576333	545367	2017-08-15T21:40:04.0000000	False
296	576333	580787	2017-08-15T21:40:04.0000000	False
297	576333	635755	2017-08-15T21:40:04.0000000	False
298	576333	420635	2017-08-15T21:40:03.0000000	False
299	576333	22385	2017-08-15T21:40:03.0000000	False
300	640721	621596	2017-08-15T21:40:03.0000000	True
301	640721	632309	2017-08-15T21:40:03.0000000	False
302	639578	603768	2017-08-15T21:40:03.0000000	True
303	576333	506184	2017-08-15T21:40:03.0000000	False
304	576333	455007	2017-08-15T21:40:03.0000000	False
305	576333	609914	2017-08-15T21:40:03.0000000	False
306	576333	204000	2017-08-15T21:40:03.0000000	False
307	576333	513022	2017-08-15T21:40:03.0000000	True
308	576333	95082	2017-08-15T21:40:03.0000000	False
309	567594	564268	2017-08-15T21:40:02.0000000	False
310	567594	637980	2017-08-15T21:40:02.0000000	True
311	567594	168532	2017-08-15T21:40:02.0000000	False
312	567594	556960	2017-08-15T21:40:01.0000000	True
313	629421	637548	2017-08-15T21:40:01.0000000	True
314	437168	624560	2017-08-15T21:40:01.0000000	False
315	437168	556608	2017-08-15T21:40:01.0000000	True
316	629421	151254	2017-08-15T21:40:01.0000000	False
317	629421	634619	2017-08-15T21:40:01.0000000	False
318	629421	602584	2017-08-15T21:40:01.0000000	False
319	629421	613700	2017-08-15T21:40:01.0000000	False
320	640865	524809	2017-08-15T21:40:01.0000000	False
321	640865	569284	2017-08-15T21:40:01.0000000	False
322	640865	522969	2017-08-15T21:40:01.0000000	False
323	640865	616253	2017-08-15T21:40:01.0000000	False
324	636563	502947	2017-08-15T21:40:01.0000000	True
325	640865	488987	2017-08-15T21:40:01.0000000	True
326	640818	609906	2017-08-15T21:40:00.0000000	False
327	640818	577732	2017-08-15T21:40:00.0000000	False
328	437168	44348	2017-08-15T21:40:00.0000000	True
329	640818	576952	2017-08-15T21:40:00.0000000	True
330	495140	639527	2017-08-15T21:40:00.0000000	True
331	640704	571203	2017-08-15T21:39:59.0000000	True
332	567594	611244	2017-08-15T21:39:59.0000000	True
333	640713	601475	2017-08-15T21:39:58.0000000	True
334	640713	633001	2017-08-15T21:39:58.0000000	False
335	636821	519749	2017-08-15T21:39:57.0000000	True
336	640818	591051	2017-08-15T21:39:57.0000000	False
337	640818	607123	2017-08-15T21:39:57.0000000	False
338	640818	584669	2017-08-15T21:39:57.0000000	True
339	640818	103221	2017-08-15T21:39:57.0000000	False
340	567594	487027	2017-08-15T21:39:56.0000000	False
341	567594	640639	2017-08-15T21:39:56.0000000	False
342	567594	614241	2017-08-15T21:39:56.0000000	False
343	629421	636895	2017-08-15T21:39:54.0000000	False
344	629421	591719	2017-08-15T21:39:54.0000000	False
345	629421	630903	2017-08-15T21:39:54.0000000	False
346	629421	633909	2017-08-15T21:39:54.0000000	False
347	629421	634683	2017-08-15T21:39:54.0000000	False
348	640896	585628	2017-08-15T21:39:54.0000000	True
349	629421	525400	2017-08-15T21:39:54.0000000	True
350	637843	640489	2017-08-15T21:39:53.0000000	True
351	639058	457380	2017-08-15T21:39:53.0000000	True
352	639058	9018	2017-08-15T21:39:53.0000000	False
353	640896	532391	2017-08-15T21:39:52.0000000	False
354	640896	200233	2017-08-15T21:39:52.0000000	False
355	640896	535372	2017-08-15T21:39:52.0000000	True
356	636821	536945	2017-08-15T21:39:51.0000000	False
357	636821	308550	2017-08-15T21:39:51.0000000	False
358	636821	305960	2017-08-15T21:39:51.0000000	True
359	636821	100443	2017-08-15T21:39:51.0000000	False
360	636821	612590	2017-08-15T21:39:51.0000000	False
361	636821	367291	2017-08-15T21:39:51.0000000	False
362	636821	538850	2017-08-15T21:39:51.0000000	False
363	636821	387448	2017-08-15T21:39:51.0000000	False
364	636821	130339	2017-08-15T21:39:51.0000000	False
365	636821	518925	2017-08-15T21:39:51.0000000	False
366	629421	637331	2017-08-15T21:39:48.0000000	False
367	629421	635900	2017-08-15T21:39:48.0000000	False
368	629421	631605	2017-08-15T21:39:48.0000000	False
369	629421	609792	2017-08-15T21:39:48.0000000	False
370	629421	485602	2017-08-15T21:39:48.0000000	True
371	640896	540681	2017-08-15T21:39:48.0000000	True
372	640870	31703	2017-08-15T21:39:47.0000000	False
373	640870	625421	2017-08-15T21:39:47.0000000	True
374	640896	280254	2017-08-15T21:39:47.0000000	False
375	640896	453356	2017-08-15T21:39:47.0000000	False
376	640896	458257	2017-08-15T21:39:47.0000000	True
377	640896	421033	2017-08-15T21:39:47.0000000	False
378	639058	35706	2017-08-15T21:39:46.0000000	False
379	639058	442617	2017-08-15T21:39:46.0000000	False
380	640789	416077	2017-08-15T21:39:46.0000000	False
381	639058	81653	2017-08-15T21:39:46.0000000	True
382	640789	637240	2017-08-15T21:39:46.0000000	False
383	639058	25999	2017-08-15T21:39:46.0000000	False
384	640789	598621	2017-08-15T21:39:46.0000000	False
385	639058	556671	2017-08-15T21:39:46.0000000	False
386	640789	625909	2017-08-15T21:39:46.0000000	False
387	637843	633624	2017-08-15T21:39:46.0000000	True
388	640789	619454	2017-08-15T21:39:46.0000000	False
389	640789	304656	2017-08-15T21:39:46.0000000	False
390	640789	589382	2017-08-15T21:39:46.0000000	True
391	640789	637332	2017-08-15T21:39:46.0000000	False
392	639058	477432	2017-08-15T21:39:46.0000000	False
393	640789	636156	2017-08-15T21:39:46.0000000	False
394	640789	605100	2017-08-15T21:39:46.0000000	False
395	640789	580507	2017-08-15T21:39:46.0000000	False
396	639058	470540	2017-08-15T21:39:46.0000000	False
397	640894	492442	2017-08-15T21:39:45.0000000	True
398	576333	457264	2017-08-15T21:39:43.0000000	False
399	613023	358461	2017-08-15T21:39:43.0000000	False
400	613023	632887	2017-08-15T21:39:43.0000000	True
401	576333	419538	2017-08-15T21:39:43.0000000	True
402	629421	632511	2017-08-15T21:39:42.0000000	True
403	629421	446689	2017-08-15T21:39:41.0000000	True
404	637843	568320	2017-08-15T21:39:41.0000000	True
405	637843	629544	2017-08-15T21:39:40.0000000	True
406	637843	640763	2017-08-15T21:39:40.0000000	False
407	640713	609612	2017-08-15T21:39:40.0000000	False
408	640713	608127	2017-08-15T21:39:40.0000000	False
409	640713	602431	2017-08-15T21:39:40.0000000	False
410	640713	551393	2017-08-15T21:39:40.0000000	False
411	640713	233745	2017-08-15T21:39:40.0000000	False
412	640713	579142	2017-08-15T21:39:40.0000000	False
413	640713	631461	2017-08-15T21:39:40.0000000	True
414	640845	628479	2017-08-15T21:39:40.0000000	True
415	629421	626145	2017-08-15T21:39:39.0000000	False
416	629421	540157	2017-08-15T21:39:39.0000000	False
417	629421	631752	2017-08-15T21:39:39.0000000	True
418	437168	568717	2017-08-15T21:39:38.0000000	False
419	437168	424848	2017-08-15T21:39:38.0000000	True
420	640896	109888	2017-08-15T21:39:38.0000000	False
421	640896	197533	2017-08-15T21:39:38.0000000	False
422	640896	565302	2017-08-15T21:39:38.0000000	False
423	640896	566744	2017-08-15T21:39:38.0000000	False
424	640896	573741	2017-08-15T21:39:38.0000000	True
425	576333	127944	2017-08-15T21:39:36.0000000	True
426	576333	587797	2017-08-15T21:39:36.0000000	False
427	576333	448965	2017-08-15T21:39:36.0000000	False
428	576333	635976	2017-08-15T21:39:36.0000000	False
429	576333	113335	2017-08-15T21:39:36.0000000	False
430	576333	631181	2017-08-15T21:39:36.0000000	False
431	576333	50853	2017-08-15T21:39:36.0000000	False
432	576333	636169	2017-08-15T21:39:36.0000000	False
433	576333	612511	2017-08-15T21:39:36.0000000	False
434	576333	246567	2017-08-15T21:39:36.0000000	False
435	576333	569155	2017-08-15T21:39:36.0000000	False
436	576333	7305	2017-08-15T21:39:36.0000000	False
437	576333	41355	2017-08-15T21:39:36.0000000	False
438	640870	298223	2017-08-15T21:39:36.0000000	False
439	576333	619246	2017-08-15T21:39:36.0000000	False
440	640870	576759	2017-08-15T21:39:36.0000000	False
441	640870	145235	2017-08-15T21:39:36.0000000	False
442	640870	597984	2017-08-15T21:39:36.0000000	False
443	640870	90458	2017-08-15T21:39:36.0000000	True
444	640845	618757	2017-08-15T21:39:36.0000000	True
445	640704	422504	2017-08-15T21:39:35.0000000	False
446	640704	473106	2017-08-15T21:39:35.0000000	True
447	640704	10000	2017-08-15T21:39:35.0000000	False
448	640894	111331	2017-08-15T21:39:35.0000000	False
449	640704	88022	2017-08-15T21:39:35.0000000	False
450	640894	483810	2017-08-15T21:39:35.0000000	False
451	640704	211846	2017-08-15T21:39:35.0000000	False
452	629421	633624	2017-08-15T21:39:35.0000000	True
453	640845	600512	2017-08-15T21:39:35.0000000	True
454	640894	573403	2017-08-15T21:39:35.0000000	False
455	640894	561347	2017-08-15T21:39:35.0000000	False
456	640894	600265	2017-08-15T21:39:35.0000000	True
457	629421	639170	2017-08-15T21:39:33.0000000	False
458	629421	638574	2017-08-15T21:39:33.0000000	True
459	640865	414570	2017-08-15T21:39:33.0000000	False
460	640865	450138	2017-08-15T21:39:33.0000000	False
461	640865	465751	2017-08-15T21:39:33.0000000	False
462	640865	633883	2017-08-15T21:39:33.0000000	False
463	640865	608118	2017-08-15T21:39:33.0000000	False
464	640865	427307	2017-08-15T21:39:33.0000000	False
465	640865	421021	2017-08-15T21:39:33.0000000	False
466	640865	470787	2017-08-15T21:39:33.0000000	False
467	640865	613556	2017-08-15T21:39:33.0000000	False
468	640865	423956	2017-08-15T21:39:33.0000000	False
469	640865	619205	2017-08-15T21:39:33.0000000	False
470	640865	492681	2017-08-15T21:39:33.0000000	False
471	629421	636715	2017-08-15T21:39:33.0000000	False
472	629421	21583	2017-08-15T21:39:33.0000000	False
473	640896	451301	2017-08-15T21:39:33.0000000	True
474	640896	582497	2017-08-15T21:39:33.0000000	False
475	640896	459175	2017-08-15T21:39:33.0000000	False
476	640896	118134	2017-08-15T21:39:33.0000000	False
477	640896	52078	2017-08-15T21:39:33.0000000	True
478	640713	631456	2017-08-15T21:39:32.0000000	True
